"","sample_name","Site","date","Depth_cm","Al_mgL","Ca_mgL","Fe_mgL","K_mgL","Mg_mgL","Mn_mgL","Na_mgL","Al_mmolL","Ca_mmolL","Fe_mmolL","K_mmolL","Mg_mmolL","Mn_mmolL","Na_mmolL","SO42_mgL","Cl_mgL","SO42_mmolL","Cl_mmolL"
"1","BDP","below dam pool","10/20/17",0,0.5,260.2,99.29,7.598,128.6,34.21,9.665,0.0185308724334742,6.49201596806387,1.77795684483839,0.194327220645029,5.29109236782555,0.622701954931013,0.420400173988691,1179.5805,5.0859,12.2796221111805,0.143454714692692
"2","BDP","below dam pool","10/6/17",0,0.5,259.1,89.35,7.23,125.9,29.75,8.44,0.0185308724334742,6.46457085828343,1.59996418658788,0.184915215222896,5.18000411437976,0.541519531107794,0.367116137451066,1070.5129,NA,11.144210909848,NA
"3","BDP","below dam pool","11/3/17",0,0.5,127.2,36.14,6.837,66.28,16.58,7.016,0.0185308724334742,3.17365269461078,0.647148357059719,0.174863807258498,2.72701090310636,0.301794750445957,0.305176163549369,476.0994,NA,4.95627108057464,NA
"4","BDP","below dam pool","4/1/17",0,0.5,48.44,4.152,3.88,21.53,3.003,6.41,0.0185308724334742,1.20858283433134,0.0743486435670159,0.0992352745594516,0.885825961736268,0.0546616185518221,0.278816876903001,262.0362,7.2679,2.7278388507183,0.20500098722252
"5","BDP","below dam pool","4/13/17",0,0.5,71.95,16.48,4.589,39.88,7.996,7.71,0.0185308724334742,1.79515968063872,0.295102515892202,0.117368730658073,1.64081464719194,0.145545888092031,0.33536320139191,337.7855,13.6881,3.5164012075786,0.386091445011706
"6","BDP","below dam pool","4/19/17",0,1.187,129.1,42.49,6.387,61.52,18.63,10.44,0.0439922911570677,3.22105788423154,0.760855940549736,0.163354561497737,2.53116642666118,0.33910954166515,0.454110482818617,686.5616,12.7083,7.14721632313138,0.35845485572448
"7","BDP","below dam pool","4/26/17",0,0.5,144.2,42.99,5.776,70.19,16.43,8.57,0.0185308724334742,3.59780439121756,0.769809293580446,0.147727563364792,2.88788315161489,0.299064399868943,0.372770769899957,593.5025,12.2536,6.17845617322507,0.345629424872366
"8","BDP","below dam pool","4/26/17",0,0.5,144.2,42.99,5.776,70.19,16.43,8.57,0.0185308724334742,3.59780439121756,0.769809293580446,0.147727563364792,2.88788315161489,0.299064399868943,0.372770769899957,593.5025,12.2536,6.17845617322507,0.345629424872366
"9","BDP","below dam pool","4/5/17",0,0.5,48.64,5.033,3.915,21.56,3.22,10.53,0.0185308724334742,1.21357285429142,0.0901244516071269,0.100130438118622,0.887060275663444,0.0586115257199024,0.458025228360157,NA,11.0109,NA,0.310577384142386
"10","BDP","below dam pool","5/19/17",0,0.5,48.52,8.336,4.013,23.76,4.42,6.86,0.0185308724334742,1.21057884231537,0.149270301727997,0.102636896084299,0.977576630322979,0.0804543303360151,0.2983906046107,206.9195,9.7246,2.15406516760358,0.274295546216117
"11","BDP","below dam pool","5/26/17",0,0.5,44.36,25.97,4.634,46.27,10.78,7.703,0.0185308724334742,1.10678642714571,0.465037156415077,0.118519655234149,1.90372351368031,0.196221194801412,0.335058721183123,399.2862,13.0863,4.15663335415365,0.369116858940005
"12","BDP","below dam pool","6/1/17",0,0.5,144.9,44.78,5.345,66.54,18,8.143,0.0185308724334742,3.61526946107784,0.801862297430388,0.136704263536152,2.73770829047521,0.327642069241691,0.354197477163984,672.4162,6.3512,6.9999604413908,0.179144219106987
"13","BDP","below dam pool","6/13/17",0,0.5,181,59.56,7.486,89.19,22.91,10.76,0.0185308724334742,4.51596806387226,1.06652341301818,0.191462697255684,3.6696153054927,0.417015544795952,0.468029578077425,743.1412,NA,7.73621902977306,NA
"14","BDP","below dam pool","6/20/17",0,0.5,184.9,62.18,7.42,90.8,23.57,10.54,0.0185308724334742,4.61327345309381,1.1134389828991,0.189774674544106,3.73585681958445,0.429029087334814,0.458460200086994,1175.4688,NA,12.2368186550073,NA
"15","BDP","below dam pool","6/9/17",0,0.5,141,41.75,5.283,66.36,16.8,7.888,0.0185308724334742,3.51796407185629,0.747604978064285,0.135118545231336,2.73030240691216,0.305799264625578,0.343105698129622,520.8978,NA,5.42262960649594,NA
"16","BDP","below dam pool","7/13/17",0,0.5,73.21,15.96,5.028,36.93,8.324,6.483,0.0185308724334742,1.82659680638723,0.285791028740263,0.128596639300238,1.51944044435301,0.151516254687102,0.281992170508917,515.6446,NA,5.36794295232147,NA
"17","BDP","below dam pool","7/3/17",0,0.5,153.1,47.83,6.995,72.28,19.6,9.073,0.0185308724334742,3.81986027944112,0.856477750917719,0.178904831325609,2.97387368854145,0.356765808729841,0.394649847759896,715.5188,NA,7.44866541744743,NA
"18","BDP","below dam pool","7/7/17",0,1.359,169,51.81,7.593,82.84,22.99,9.915,0.0503669112741828,4.21656686626747,0.92774644104217,0.194199340136576,3.40835219090722,0.418471731770359,0.431274467159635,933.068,NA,9.71338746616698,NA
"19","BDP","below dam pool","8/25/17",0,1.718,196.1,58.33,5.803,94.95,23.93,7.702,0.0636720776814172,4.89271457085828,1.04449816456263,0.148418118110438,3.90660357951039,0.435581928719648,0.335015224010439,888.0937,4.885,9.24519779304601,0.137788057428144
"20","BDP","below dam pool","9/29/17",0,3.238,234.9,70.54,7.815,116.9,29.39,8.508,0.120005929879179,5.86077844311377,1.26313904557257,0.199877234711885,4.80970993622711,0.53496668972296,0.370073945193562,1192.8264,4.6468,12.4175140537164,0.131069303020901
"21","BDP","below dam pool","9/5/17",0,1.278,183.2,46.92,10.84,86.62,20.9,14.17,0.04736490993996,4.57085828343313,0.840182648401827,0.277244942325891,3.56387574573133,0.380428847063963,0.6163549369291,811.7092,4.9125,8.4500229023527,0.138563732265253
"22","DP","dam pool","10/20/17",0,0.5,96.61,19.45,6.223,49.83,15.44,7.008,0.0185308724334742,2.41042914171657,0.348285432894619,0.159160080820481,2.05019543303847,0.28104408606065,0.304828186167899,403.4068,6.8122,4.19952946075369,0.192147350012693
"23","DP","dam pool","10/6/17",0,0.5,195.6,84.74,7.978,98.48,25.9,8.224,0.0185308724334742,4.88023952095808,1.51741427164473,0.20404613928745,4.05184118494137,0.471440532964433,0.35772074815137,740.064,NA,7.70418488444722,NA
"24","DP","dam pool","11/3/17",0,0.5,63.65,2.968,6.537,33.99,7.415,5.544,0.0185308724334742,1.58807385229541,0.0531471035902946,0.167190976751324,1.39847767948982,0.134970330190396,0.241148325358852,244.2091,NA,2.54225588174058,NA
